"date","electricity_kwh","electricity_peak_kw","electricity_baseload_kw_p10","electricity_intervals","electricity_replacement_intervals","electricity_replacement_share","electricity_night_kwh","electricity_daytime_kwh","heat_meter_kwh","heat_meter_m3","heat_kwh","heat_kwh_prev","heat_volume_m3","heat_volume_per_mwh_m3","heat_approximated_flag","pv_kwh","arrivals","nights","arrivals_compare","nights_compare","timestamp_ms","has_guests_flag","electricity_data_available","heat_data_available","pv_data_available","occupancy_data_available","electricity_minus_pv_kwh","grid_need_after_pv_kwh","pv_surplus_vs_load_kwh","pv_generation_to_load_ratio","potential_pv_coverage_ratio","electricity_kwh_per_night","heat_kwh_per_night","pv_kwh_per_night","electricity_kwh_per_arrival","heat_kwh_per_arrival","heat_to_electricity_ratio","electricity_7d_avg_kwh","heat_7d_avg_kwh","pv_7d_avg_kwh","nights_7d_avg"
2025-06-19,8.761,1.484,0,96,0,0,2.836,2.581,66597,1734.04,18,0,0.75,41.67,0,23.85,0,5,0,5,1750291200000,1,1,1,1,1,-15.089,0,15.089,2.72229197580185,1,1.7522,3.6,4.77,NA,NA,2.05455998173724,11.6785714285714,40.7142857142857,21.1842857142857,5
2025-06-20,12.893,1.848,0.024,96,0,0,3.508,4.642,66615,1734.79,20,0,0.92,46,0,24.27,0,5,0,5,1750377600000,1,1,1,1,1,-11.377,0,11.377,1.88241681532615,1,2.5786,4,4.854,NA,NA,1.55122934925929,12.2094285714286,37.5714285714286,21.1871428571429,5
2025-06-21,6.96,2.06,0,96,0,0,2.065,1.821,66635,1735.71,10,0,0.46,46,0,24.26,0,0,0,0,1.750464e+12,0,1,1,1,1,-17.3,0,17.3,3.48563218390805,1,NA,NA,NA,NA,NA,1.4367816091954,11.7291428571429,30.5714285714286,21.33,4.28571428571429
2025-06-22,6.215,1.072,0,96,0,0,2.061,1.557,66645,1736.17,9,0,0.31,34.44,0,24.58,0,0,0,0,1750550400000,0,1,1,1,1,-18.365,0,18.365,3.9549477071601,1,NA,NA,NA,NA,NA,1.44810941271118,10.9297142857143,25.7142857142857,21.8585714285714,3.57142857142857
2025-06-23,16.568,4.68,0.042,96,0,0,1.887,9.044,66654,1736.48,13,0,0.31,23.85,0,19.33,0,0,0,0,1750636800000,0,1,1,1,1,-2.762,0,2.762,1.16670690487687,1,NA,NA,NA,NA,NA,0.784645098985997,10.7217142857143,20.2857142857143,22.8928571428571,2.85714285714286
2025-06-24,5.833,1.104,0,96,0,0,1.838,1.312,66667,1736.79,7,0,0.25,35.71,0,24.1,0,0,0,0,1750723200000,0,1,1,1,1,-18.267,0,18.267,4.13166466655237,1,NA,NA,NA,NA,NA,1.20006857534716,9.55042857142857,14.4285714285714,23.5757142857143,2.14285714285714
2025-06-25,8.68,2.412,0,96,0,0,2.523,1.989,66674,1737.04,0,0,0,0,0,22.71,0,0,0,0,1750809600000,0,1,1,1,1,-14.03,0,14.03,2.61635944700461,1,NA,NA,NA,NA,NA,0,9.41571428571429,11,23.3,1.42857142857143
2025-06-26,10.716,2.348,0,96,0,0,2.737,3.485,66674,1737.04,12,0,0.32,26.67,0,22.91,0,0,0,0,1.750896e+12,0,1,1,1,1,-12.194,0,12.194,2.13792459873087,1,NA,NA,NA,NA,NA,1.11982082866741,9.695,10.1428571428571,23.1657142857143,0.714285714285714
2025-06-27,6.545,1.56,0,96,0,0,2.091,0.973,66686,1737.36,0,0,0,0,0,22.56,0,0,0,0,1750982400000,0,1,1,1,1,-16.015,0,16.015,3.44690603514133,1,NA,NA,NA,NA,NA,0,8.78814285714286,7.28571428571429,22.9214285714286,0
2025-06-28,7.308,1.464,0,96,0,0,2.242,2.025,66686,1737.36,10,0,0.24,24,0,22.5,0,0,0,0,1751068800000,0,1,1,1,1,-15.192,0,15.192,3.07881773399015,1,NA,NA,NA,NA,NA,1.36836343732895,8.83785714285714,7.28571428571429,22.67,0
2025-06-29,7.708,1.168,0,96,0,0,3.29,0.544,66696,1737.6,0,0,0,0,0,23.22,2,2,2,2,1751155200000,1,1,1,1,1,-15.512,0,15.512,3.01245459263103,1,3.854,0,11.61,3.854,0,0,9.05114285714286,6,22.4757142857143,0.285714285714286
2025-06-30,15.047,3.536,0.06,96,0,0,2.646,9.044,66696,1737.6,15,0,0.41,27.33,0,17.06,0,2,0,2,1751241600000,1,1,1,1,1,-2.013,0,2.013,1.13378082009703,1,7.5235,7.5,8.53,NA,NA,0.996876453778162,8.83385714285714,6.28571428571429,22.1514285714286,0.571428571428571
2025-07-01,7.441,1.156,0,96,0,0,2.438,1.971,66711,1738.01,11,0,0.45,40.91,0,18.68,0,2,0,2,1.751328e+12,1,1,1,1,1,-11.239,0,11.239,2.51041526676522,1,3.7205,5.5,9.34,NA,NA,1.47829592796667,9.06357142857143,6.85714285714286,21.3771428571429,0.857142857142857
2025-07-02,8.048,1.192,0,96,0,0,3.292,1.269,66722,1738.46,11,0,0.51,46.36,0,22.77,0,2,0,2,1751414400000,1,1,1,1,1,-14.722,0,14.722,2.82927435387674,1,4.024,5.5,11.385,NA,NA,1.36679920477137,8.97328571428571,8.42857142857143,21.3857142857143,1.14285714285714
2025-07-03,14.448,2.34,0,96,0,0,2.966,6.346,66733,1738.97,5,0,0.21,42,0,20.59,0,2,0,2,1751500800000,1,1,1,1,1,-6.142,0,6.142,1.42511074197121,1,7.224,2.5,10.295,NA,NA,0.346068660022148,9.50642857142857,7.42857142857143,21.0542857142857,1.42857142857143
2025-07-04,13.662,4.04,0.018,96,0,0,3.319,6.072,66738,1739.18,18,0,0.82,45.56,0,18.09,0,2,0,2,1751587200000,1,1,1,1,1,-4.428,0,4.428,1.32411067193676,1,6.831,9,9.045,NA,NA,1.31752305665349,10.5231428571429,10,20.4157142857143,1.71428571428571
2025-07-05,13.577,2.548,0.122,96,0,0,3.17,6.761,66756,1740,17,0,0.99,58.24,0,15.22,0,0,0,0,1751673600000,0,1,1,1,1,-1.643,0,1.643,1.12101347867717,1,NA,NA,NA,NA,NA,1.25211755174192,11.4187142857143,11,19.3757142857143,1.71428571428571
2025-07-06,12.549,1.884,0,96,0,0,3.174,5.513,66773,1740.99,14,0,0.65,46.43,0,13.92,3,3,3,3,1.75176e+12,1,1,1,1,1,-1.371,0,1.371,1.10925173320583,1,4.183,4.66666666666667,4.64,4.183,4.66666666666667,1.11562674316679,12.1102857142857,13,18.0471428571429,1.85714285714286
2025-07-07,17.588,2.104,0.018,96,0,0,4.456,8.07,66787,1741.64,21,0,1,47.62,0,17.03,0,3,0,3,1751846400000,1,1,1,1,1,0.558,0.558,0,0.968273823061178,0.968273823061178,5.86266666666667,7,5.67666666666667,NA,NA,1.19399590629975,12.4732857142857,13.8571428571429,18.0428571428571,2
2025-07-08,16.359,3.252,0.032,96,0,0,2.9,9.072,66808,1742.64,40,0,1.87,46.75,0,12,0,3,0,3,1751932800000,1,1,1,1,1,4.359,4.359,0,0.733541169998166,0.733541169998166,5.453,13.3333333333333,4,NA,NA,2.44513723332722,13.7472857142857,18,17.0885714285714,2.14285714285714
2025-07-09,11.576,2.816,0,96,0,0,2.926,3.145,66848,1744.51,31,0,1.61,51.94,0,22.3,2,5,2,5,1752019200000,1,1,1,1,1,-10.724,0,10.724,1.926399447132,1,2.3152,6.2,4.46,5.788,15.5,2.67795438838977,14.2512857142857,20.8571428571429,17.0214285714286,2.57142857142857
2025-07-10,17.111,2.712,0.174,96,0,0,2.847,10.362,66879,1746.12,44,0,2.16,49.09,0,16.93,0,5,0,5,1752105600000,1,1,1,1,1,0.181000000000001,0.181000000000001,0,0.989422009233826,0.989422009233826,3.4222,8.8,3.386,NA,NA,2.57144526912512,14.6317142857143,26.4285714285714,16.4985714285714,3
2025-07-11,14.748,2.14,0.09,96,0,0,2.809,7.349,66923,1748.28,56,0,2.67,47.68,0,11.43,0,5,0,5,1.752192e+12,1,1,1,1,1,3.318,3.318,0,0.775020341741253,0.775020341741253,2.9496,11.2,2.286,NA,NA,3.7971250339029,14.7868571428571,31.8571428571429,15.5471428571429,3.42857142857143
2025-07-12,13.685,2.812,0.07,96,0,0,2.565,7.098,66979,1750.95,47,0,2.17,46.17,0,15.63,0,5,0,5,1752278400000,1,1,1,1,1,-1.945,0,1.945,1.1421264157837,1,2.737,9.4,3.126,NA,NA,3.43441724515893,14.8022857142857,36.1428571428571,15.6057142857143,4.14285714285714
2025-07-13,11.979,2.372,0.018,96,0,0,4.082,4.107,67026,1753.12,32,0,1.64,51.25,0,16.45,0,3,0,3,1752364800000,1,1,1,1,1,-4.471,0,4.471,1.37323649720344,1,3.993,10.6666666666667,5.48333333333333,NA,NA,2.67134151431672,14.7208571428571,38.7142857142857,15.9671428571429,4.14285714285714
2025-07-14,12.927,2.024,0.052,96,0,0,2.622,6.659,67058,1754.76,22,0,0.99,45,0,17.14,0,3,0,3,1752451200000,1,1,1,1,1,-4.213,0,4.213,1.32590701632243,1,4.309,7.33333333333333,5.71333333333333,NA,NA,1.70186431499961,14.055,38.8571428571429,15.9828571428571,4.14285714285714
2025-07-15,14.098,3.052,0,96,0,0,2.539,6.665,67080,1755.75,21,0,0.98,46.67,0,19.05,0,3,0,3,1752537600000,1,1,1,1,1,-4.952,0,4.952,1.35125549723365,1,4.69933333333333,7,6.35,NA,NA,1.48957298907646,13.732,36.1428571428571,16.99,4.14285714285714
2025-07-16,17.595,2.784,0.326,96,0,0,3.057,10.912,67101,1756.73,53,0,2.49,46.98,0,9.64,0,3,0,3,1.752624e+12,1,1,1,1,1,7.955,7.955,0,0.547882921284456,0.547882921284456,5.865,17.6666666666667,3.21333333333333,NA,NA,3.01221938050583,14.5918571428571,39.2857142857143,15.1814285714286,3.85714285714286
2025-07-17,7.176,0.9,0,96,0,0,2.631,1.144,67154,1759.22,22,0,1.11,50.45,0,24.18,0,3,0,3,1752710400000,1,1,1,1,1,-17.004,0,17.004,3.3695652173913,1,2.392,7.33333333333333,8.06,NA,NA,3.06577480490524,13.1725714285714,36.1428571428571,16.2171428571429,3.57142857142857
2025-07-18,12.032,2.264,0.004,96,0,0,2.519,5.588,67176,1760.33,25,0,0.99,39.6,0,21.45,0,3,0,3,1752796800000,1,1,1,1,1,-9.418,0,9.418,1.7827460106383,1,4.01066666666667,8.33333333333333,7.15,NA,NA,2.07779255319149,12.7845714285714,31.7142857142857,17.6485714285714,3.28571428571429
2025-07-19,9.58,2.068,0,96,0,0,2.436,2.749,67201,1761.32,12,0,0.56,46.67,0,23.01,2,5,2,5,1752883200000,1,1,1,1,1,-13.43,0,13.43,2.40187891440501,1,1.916,2.4,4.602,4.79,6,1.25260960334029,12.1981428571429,26.7142857142857,18.7028571428571,3.28571428571429
2025-07-20,11.942,3.336,0,96,0,0,2.794,5.72,67213,1761.88,21,0,1.04,49.52,0,22.23,0,5,0,5,1752969600000,1,1,1,1,1,-10.288,0,10.288,1.86149723664378,1,2.3884,4.2,4.446,NA,NA,1.75849941383353,12.1928571428571,25.1428571428571,19.5285714285714,3.57142857142857
2025-07-21,21.179,3.196,0.184,96,0,0,2.684,10.938,67234,1762.92,29,0,1.38,47.59,0,12.51,0,5,0,5,1.753056e+12,1,1,1,1,1,8.669,8.669,0,0.590679446621654,0.590679446621654,4.2358,5.8,2.502,NA,NA,1.36928089144908,13.3717142857143,26.1428571428571,18.8671428571429,3.85714285714286
2025-07-22,14.331,2.524,0.066,96,0,0,2.864,6.178,67263,1764.3,27,0,1.38,51.11,0,18.76,0,5,0,5,1753142400000,1,1,1,1,1,-4.429,0,4.429,1.30905031051567,1,2.8662,5.4,3.752,NA,NA,1.88402763240528,13.405,27,18.8257142857143,4.14285714285714
2025-07-23,16.734,3.668,0.08,96,0,0,3.189,9.273,67290,1765.68,34,0,1.68,49.41,0,16.37,0,5,0,5,1753228800000,1,1,1,1,1,0.364000000000001,0.364000000000001,0,0.978247878570575,0.978247878570575,3.3468,6.8,3.274,NA,NA,2.03179156208916,13.282,24.2857142857143,19.7871428571429,4.42857142857143
2025-07-24,20.355,4.452,0.242,96,0,0,2.734,13.152,67324,1767.36,41,0,2.09,50.98,0,10.14,0,5,0,5,1753315200000,1,1,1,1,1,10.215,10.215,0,0.498157700810612,0.498157700810612,4.071,8.2,2.028,NA,NA,2.01424711373127,15.1647142857143,27,17.7814285714286,4.71428571428571
2025-07-25,21.647,3.092,0.31,96,0,0,2.68,13.037,67365,1769.45,52,0,2.69,51.73,0,6.7,0,5,0,5,1753401600000,1,1,1,1,1,14.947,14.947,0,0.309511710629648,0.309511710629648,4.3294,10.4,1.34,NA,NA,2.40218044070772,16.5382857142857,30.8571428571429,15.6742857142857,5
2025-07-26,22.996,4.844,0.046,96,0,0,2.546,15.014,67417,1772.14,68,0,3.2,47.06,0,11.34,0,5,0,5,1.753488e+12,1,1,1,1,1,11.656,11.656,0,0.493129239867803,0.493129239867803,4.5992,13.6,2.268,NA,NA,2.95703600626196,18.4548571428571,38.8571428571429,14.0071428571429,5
2025-07-27,13.68,3.104,0.028,96,0,0,2.65,5.853,67485,1775.34,29,0,1.33,45.86,0,18.47,2,5,2,5,1753574400000,1,1,1,1,1,-4.79,0,4.79,1.35014619883041,1,2.736,5.8,3.694,6.84,14.5,2.11988304093567,18.7031428571429,40,13.47,5
2025-07-28,19.573,4.908,0.268,96,0,0,2.583,11.429,67514,1776.67,52,0,2.55,49.04,0,10.53,0,5,0,5,1753660800000,1,1,1,1,1,9.043,9.043,0,0.537986001123997,0.537986001123997,3.9146,10.4,2.106,NA,NA,2.65672099320492,18.4737142857143,43.2857142857143,13.1871428571429,5
2025-07-29,14.188,2.212,0.012,96,0,0,2.7,5.731,67566,1779.22,43,0,2.21,51.4,0,15.86,0,5,0,5,1753747200000,1,1,1,1,1,-1.672,0,1.672,1.11784606709896,1,2.8376,8.6,3.172,NA,NA,3.03073019453059,18.4532857142857,45.5714285714286,12.7728571428571,5
2025-07-30,13.176,1.904,0.016,96,0,0,2.73,5.39,67609,1781.43,41,0,1.59,38.78,0,20.67,0,5,0,5,1753833600000,1,1,1,1,1,-7.494,0,7.494,1.56876138433515,1,2.6352,8.2,4.134,NA,NA,3.1117182756527,17.945,46.5714285714286,13.3871428571429,5
2025-07-31,14.493,2.312,0,96,0,0,2.446,6.342,67650,1783.02,40,0,1.82,45.5,0,18.88,0,5,0,5,1.75392e+12,1,1,1,1,1,-4.387,0,4.387,1.30269785413648,1,2.8986,8,3.776,NA,NA,2.75995308079763,17.1075714285714,46.4285714285714,14.6357142857143,5
2025-08-01,14.094,3.06,0.042,96,0,0,2.665,6.804,67690,1784.84,54,0,2.23,41.3,0,14.89,0,5,0,5,1754006400000,1,1,1,1,1,-0.796000000000001,0,0.796000000000001,1.05647793387257,1,2.8188,10.8,2.978,NA,NA,3.83141762452107,16.0285714285714,46.7142857142857,15.8057142857143,5
2025-08-02,30.298,4.324,0.342,96,0,0,2.745,23.141,67744,1787.07,88,0,3.66,41.59,0,4.21,0,5,0,5,1754092800000,1,1,1,1,1,26.088,26.088,0,0.138953066208991,0.138953066208991,6.0596,17.6,0.842,NA,NA,2.90448214403591,17.0717142857143,49.5714285714286,14.7871428571429,5
2025-08-03,15.099,3.336,0,96,0,0,2.25,8.053,67832,1790.73,76,0,3.03,39.87,0,17.26,0,4,0,4,1754179200000,1,1,1,1,1,-2.161,0,2.161,1.14312206106365,1,3.77475,19,4.315,NA,NA,5.0334459235711,17.2744285714286,56.2857142857143,14.6142857142857,4.85714285714286
2025-08-04,12.284,1.376,0.106,96,0,0,2.603,5.697,67908,1793.76,62,0,2.25,36.29,0,16.47,0,4,0,4,1754265600000,1,1,1,1,1,-4.186,0,4.186,1.3407684793227,1,3.071,15.5,4.1175,NA,NA,5.04721589058938,16.2331428571429,57.7142857142857,15.4628571428571,4.71428571428571
2025-08-05,11.222,2.44,0,96,0,0,2.317,4.353,67970,1796.01,38,0,1.53,40.26,0,19.99,0,4,0,4,1.754352e+12,1,1,1,1,1,-8.768,0,8.768,1.78132240242381,1,2.8055,9.5,4.9975,NA,NA,3.38620566743896,15.8094285714286,57,16.0528571428571,4.57142857142857
2025-08-06,17.024,2.9,0.12,96,0,0,2.28,9.685,68008,1797.54,72,0,3.07,42.64,0,12.61,0,4,0,4,1754438400000,1,1,1,1,1,4.414,4.414,0,0.740718984962406,0.740718984962406,4.256,18,3.1525,NA,NA,4.22932330827068,16.3591428571429,61.4285714285714,14.9014285714286,4.42857142857143
2025-08-07,13.392,4.132,0,96,0,0,2.672,5.591,68080,1800.61,39,0,1.67,42.82,0,18.78,0,4,0,4,1754524800000,1,1,1,1,1,-5.388,0,5.388,1.40232974910394,1,3.348,9.75,4.695,NA,NA,2.91218637992832,16.2018571428571,61.2857142857143,14.8871428571429,4.28571428571429
2025-08-08,15.222,3.724,0.022,96,0,0,2.606,4.979,68119,1802.28,26,0,1.19,45.77,0,20.98,0,4,0,4,1754611200000,1,1,1,1,1,-5.758,0,5.758,1.37826829588753,1,3.8055,6.5,5.245,NA,NA,1.70805413217711,16.363,57.2857142857143,15.7571428571429,4.14285714285714
2025-08-09,10.734,1.728,0,96,0,0,2.771,3.338,68145,1803.47,21,0,0.99,47.14,0,20.8,0,4,0,4,1754697600000,1,1,1,1,1,-10.066,0,10.066,1.9377678405068,1,2.6835,5.25,5.2,NA,NA,1.9564002235886,13.5681428571429,47.7142857142857,18.1271428571429,4
2025-08-10,18.722,3.208,0.012,96,0,0,4.081,8.464,68166,1804.46,20,0,0.92,46,0,20.33,4,6,4,6,1.754784e+12,1,1,1,1,1,-1.608,0,1.608,1.0858882598013,1,3.12033333333333,3.33333333333333,3.38833333333333,4.6805,5,1.06826193782716,14.0857142857143,39.7142857142857,18.5657142857143,4.28571428571429
2025-08-11,13.455,2.332,0,96,0,0,3.997,3.821,68186,1805.38,15,0,0.68,45.33,0,20.59,0,6,0,6,1754870400000,1,1,1,1,1,-7.135,0,7.135,1.53028613898179,1,2.2425,2.5,3.43166666666667,NA,NA,1.11482720178372,14.253,33,19.1542857142857,4.57142857142857
2025-08-12,14.143,4.012,0,96,0,0,2.966,5.638,68201,1806.06,24,0,1.12,46.67,0,20.4,0,6,0,6,1754956800000,1,1,1,1,1,-6.257,0,6.257,1.44240967262957,1,2.35716666666667,4,3.4,NA,NA,1.69695255603479,14.6702857142857,31,19.2128571428571,4.85714285714286
2025-08-13,14.975,3.528,0,96,0,0,4.051,4.931,68225,1807.18,22,0,1.13,51.36,0,20.01,0,6,0,6,1755043200000,1,1,1,1,1,-5.035,0,5.035,1.33622704507513,1,2.49583333333333,3.66666666666667,3.335,NA,NA,1.46911519198664,14.3775714285714,23.8571428571429,20.27,5.14285714285714
2025-08-14,16.756,3.988,0,96,0,0,3.41,6.909,68247,1808.31,20,0,1.04,52,0,20.06,0,6,0,6,1755129600000,1,1,1,1,1,-3.304,0,3.304,1.19718309859155,1,2.79266666666667,3.33333333333333,3.34333333333333,NA,NA,1.1936022917164,14.8581428571429,21.1428571428571,20.4528571428571,5.42857142857143
2025-08-15,13.929,3.988,0,96,0,0,3.492,5.015,68267,1809.35,21,0,1.08,51.43,0,20.17,0,6,0,6,1.755216e+12,1,1,1,1,1,-6.241,0,6.241,1.44805800847153,1,2.3215,3.5,3.36166666666667,NA,NA,1.50764591858712,14.6734285714286,20.4285714285714,20.3371428571429,5.71428571428571
2025-08-16,17.937,3.192,0.066,96,0,0,3.55,8.563,68288,1810.43,22,0,1.14,51.82,0,17.63,2,6,2,6,1755302400000,1,1,1,1,1,0.307000000000002,0.307000000000002,0,0.982884540335619,0.982884540335619,2.9895,3.66666666666667,2.93833333333333,8.9685,11,1.22651502480905,15.7024285714286,20.5714285714286,19.8842857142857,6
2025-08-17,14.323,1.84,0.072,96,9,0.09375,2.954,7.09,68310,1811.57,29,0,1.64,56.55,0,15.88,0,6,0,6,1755388800000,1,1,1,1,1,-1.557,0,1.557,1.10870627661803,1,2.38716666666667,4.83333333333333,2.64666666666667,NA,NA,2.02471549256441,15.074,21.8571428571429,19.2485714285714,6
2025-08-18,16.643,2.912,0.008,96,0,0,3.699,8.078,68339,1813.21,26,0,1.33,51.15,0,20.52,0,6,0,6,1755475200000,1,1,1,1,1,-3.877,0,3.877,1.23295079012197,1,2.77383333333333,4.33333333333333,3.42,NA,NA,1.56221835005708,15.5294285714286,23.4285714285714,19.2385714285714,6
2025-08-19,13.374,2.664,0.01,96,0,0,3.94,4.332,68365,1814.54,24,0,1.26,52.5,0,19.88,0,6,0,6,1755561600000,1,1,1,1,1,-6.506,0,6.506,1.48646627785255,1,2.229,4,3.31333333333333,NA,NA,1.79452669358457,15.4195714285714,23.4285714285714,19.1642857142857,6
2025-08-20,18.258,3.18,0.212,96,0,0,2.79,11.284,68389,1815.8,56,0,2.99,53.39,0,9.18,0,6,0,6,1.755648e+12,1,1,1,1,1,9.078,9.078,0,0.502793296089385,0.502793296089385,3.043,9.33333333333333,1.53,NA,NA,3.06714864716836,15.8885714285714,28.2857142857143,17.6171428571429,6
2025-08-21,31.951,5.78,0.388,96,0,0,2.862,22.175,68445,1818.79,57,0,3.04,53.33,0,6.58,0,6,0,6,1755734400000,1,1,1,1,1,25.371,25.371,0,0.20594034615505,0.20594034615505,5.32516666666667,9.5,1.09666666666667,NA,NA,1.78398172201183,18.0592857142857,33.5714285714286,15.6914285714286,6
2025-08-22,16.647,4.356,0.02,96,0,0,2.73,9.77,68502,1821.83,39,0,2.12,54.36,0,15.11,0,6,0,6,1755820800000,1,1,1,1,1,1.537,1.537,0,0.907671051841173,0.907671051841173,2.7745,6.5,2.51833333333333,NA,NA,2.34276446206524,18.4475714285714,36.1428571428571,14.9685714285714,6
2025-08-23,15.067,2.28,0.144,96,0,0,3.115,7.791,68541,1823.95,46,0,2.4,52.17,0,14,0,6,0,6,1755907200000,1,1,1,1,1,1.067,1.067,0,0.929182982677374,0.929182982677374,2.51116666666667,7.66666666666667,2.33333333333333,NA,NA,3.05302980022566,18.0375714285714,39.5714285714286,14.45,6
2025-08-24,15.554,3.46,0.046,96,0,0,2.523,7.983,68587,1826.35,47,0,1.98,42.13,0,16.93,0,6,0,6,1755993600000,1,1,1,1,1,-1.376,0,1.376,1.08846598945609,1,2.59233333333333,7.83333333333333,2.82166666666667,NA,NA,3.02173074450302,18.2134285714286,42.1428571428571,14.6,6
2025-08-25,14.694,2.736,0.04,96,0,0,2.575,6.231,68634,1828.33,40,0,1.72,43,0,19.93,0,6,0,6,1.75608e+12,1,1,1,1,1,-5.236,0,5.236,1.35633591942289,1,2.449,6.66666666666667,3.32166666666667,NA,NA,2.72219953722608,17.935,44.1428571428571,14.5157142857143,6
2025-08-26,12.279,2.832,0,96,0,0,2.309,4.995,68674,1830.05,43,0,1.84,42.79,0,19.83,0,4,0,4,1756166400000,1,1,1,1,1,-7.551,0,7.551,1.61495235768385,1,3.06975,10.75,4.9575,NA,NA,3.50191383663165,17.7785714285714,46.8571428571429,14.5085714285714,5.71428571428571
2025-08-27,11.746,2.12,0.032,96,0,0,2.164,5.299,68717,1831.89,24,0,1.08,45,0,17.26,0,4,0,4,1756252800000,1,1,1,1,1,-5.514,0,5.514,1.46943640388217,1,2.9365,6,4.315,NA,NA,2.0432487655372,16.8482857142857,42.2857142857143,15.6628571428571,5.42857142857143
2025-08-28,24.782,3.936,0.344,96,0,0,2.649,17.179,68741,1832.97,52,0,2.2,42.31,0,4.89,2,6,2,6,1756339200000,1,1,1,1,1,19.892,19.892,0,0.197320635945444,0.197320635945444,4.13033333333333,8.66666666666667,0.815,12.391,26,2.0982971511581,15.8241428571429,41.5714285714286,15.4214285714286,5.42857142857143
2025-08-29,21.89,5.344,0.27,96,0,0,2.343,15.011,68793,1835.17,50,0,2.5,50,0,6.23,0,6,0,6,1756425600000,1,1,1,1,1,15.66,15.66,0,0.284604842393787,0.284604842393787,3.64833333333333,8.33333333333333,1.03833333333333,NA,NA,2.28414801279123,16.5731428571429,43.1428571428571,14.1528571428571,5.42857142857143
2025-08-30,13.507,3.564,0.004,96,0,0,2.587,6.925,68843,1837.67,56,0,2.11,37.68,0,15.76,0,4,0,4,1.756512e+12,1,1,1,1,1,-2.253,0,2.253,1.1668023987562,1,3.37675,14,3.94,NA,NA,4.14599837121493,16.3502857142857,44.5714285714286,14.4042857142857,5.14285714285714
2025-08-31,13.988,3.264,0.004,96,0,0,2.504,7.901,68899,1839.78,40,0,1.46,36.5,0,18.33,0,4,0,4,1756598400000,1,1,1,1,1,-4.342,0,4.342,1.31040892193309,1,3.497,10,4.5825,NA,NA,2.85959393766085,16.1265714285714,43.5714285714286,14.6042857142857,4.85714285714286
2025-09-01,10.079,1.948,0,96,0,0,2.575,2.856,68939,1841.24,26,0,0.92,35.38,0,18.6,0,4,0,4,1756684800000,1,1,1,1,1,-8.521,0,8.521,1.84542117273539,1,2.51975,6.5,4.65,NA,NA,2.57962099414624,15.4672857142857,41.5714285714286,14.4142857142857,4.57142857142857
2025-09-02,11.279,1.896,0,96,0,0,3.027,4.903,68965,1842.16,63,0,2.37,37.62,0,8.16,0,2,0,2,1756771200000,1,1,1,1,1,3.119,3.119,0,0.723468392587995,0.723468392587995,5.6395,31.5,4.08,NA,NA,5.58560156042202,15.3244285714286,44.4285714285714,12.7471428571429,4.28571428571429
2025-09-03,12.604,3.34,0,96,0,0,3.333,4.617,69028,1844.53,42,0,1.39,33.1,0,19.36,2,2,2,2,1756857600000,1,1,1,1,1,-6.756,0,6.756,1.53602031101238,1,6.302,21,9.68,6.302,21,3.33227546810536,15.447,47,13.0471428571429,4
2025-09-04,9.016,1.432,0.01,96,0,0,2.209,3.354,69070,1845.92,38,0,1.12,29.47,0,18.62,0,2,0,2,1.756944e+12,1,1,1,1,1,-9.604,0,9.604,2.06521739130435,1,4.508,19,9.31,NA,NA,4.21472937000887,13.1947142857143,45,15.0085714285714,3.42857142857143
2025-09-05,9.396,1.532,0,96,0,0,2.289,3.961,69108,1847.04,21,0,0.63,30,0,15.44,0,2,0,2,1757030400000,1,1,1,1,1,-6.044,0,6.044,1.64325244785015,1,4.698,10.5,7.72,NA,NA,2.23499361430396,11.4098571428571,40.8571428571429,16.3242857142857,2.85714285714286
2025-09-06,19.145,5.86,0,96,0,0,2.268,10.889,69129,1847.67,40,0,1.22,30.5,0,18.9,0,2,0,2,1757116800000,1,1,1,1,1,0.245000000000001,0.245000000000001,0,0.987202925045704,0.987202925045704,9.5725,20,9.45,NA,NA,2.08931835988509,12.2152857142857,38.5714285714286,16.7728571428571,2.57142857142857
2025-09-07,10.1,2.524,0,96,0,0,2.809,3.288,69169,1848.89,50,0,2.1,42,0,16.42,0,2,0,2,1757203200000,1,1,1,1,1,-6.32,0,6.32,1.62574257425743,1,5.05,25,8.21,NA,NA,4.95049504950495,11.6598571428571,40,16.5,2.28571428571429
2025-09-08,15.071,2.592,0.17,96,0,0,2.232,9.157,69219,1850.99,39,0,1.39,35.64,0,16.85,0,2,0,2,1757289600000,1,1,1,1,1,-1.779,0,1.779,1.11804127131577,1,7.5355,19.5,8.425,NA,NA,2.5877513104638,12.373,41.8571428571429,16.25,2
2025-09-09,11.204,3.332,0,96,0,0,2.455,4.955,69258,1852.38,59,0,2.27,38.47,0,12.45,0,2,0,2,1.757376e+12,1,1,1,1,1,-1.246,0,1.246,1.11121028204213,1,5.602,29.5,6.225,NA,NA,5.26597643698679,12.3622857142857,41.2857142857143,16.8628571428571,2
2025-09-10,21.201,3.004,0.388,96,0,0,2.848,13.36,69317,1854.65,77,0,2.88,37.4,0,2.06,0,2,0,2,1757462400000,1,1,1,1,1,19.141,19.141,0,0.0971652280552804,0.0971652280552804,10.6005,38.5,1.03,NA,NA,3.63190415546436,13.5904285714286,46.2857142857143,14.3914285714286,2
