"date","electricity_kwh","electricity_peak_kw","electricity_baseload_kw_p10","electricity_intervals","electricity_replacement_intervals","electricity_replacement_share","electricity_night_kwh","electricity_daytime_kwh","heat_meter_kwh","heat_meter_m3","heat_kwh","heat_kwh_prev","heat_volume_m3","heat_volume_per_mwh_m3","heat_approximated_flag","pv_kwh","arrivals","nights","arrivals_compare","nights_compare","timestamp_ms","has_guests_flag","electricity_data_available","heat_data_available","pv_data_available","occupancy_data_available"
2025-11-27,20.815,3.504,0.07,96,0,0,2.417,13.872,83733,2262.11,367,309,13.93,37.96,0,7.93,0,0,0,0,1764201600000,0,1,1,1,1
2025-11-28,15.478,2.46,0.084,96,0,0,2.659,8.904,84100,2276.04,370,309,21.86,59.08,0,8.5,0,0,0,0,1.764288e+12,0,1,1,1,1
2025-11-29,11.981,3.12,0.016,96,0,0,2.143,6.698,84470,2297.9,424,332,12.29,28.99,0,8.46,0,0,0,0,1764374400000,0,1,1,1,1
2025-11-30,18.45,2.956,0.026,96,0,0,2.56,11.416,84894,2310.19,369,372,10.75,29.13,0,7.81,0,0,0,0,1764460800000,0,1,1,1,1
2025-12-01,12.612,3.992,0.004,96,0,0,2.253,6.621,85263,2320.94,361,397,10.96,30.36,0,3,0,0,0,0,1764547200000,0,1,1,1,1
2025-12-02,20.413,3.792,0.292,96,0,0,2.278,12.855,85624,2331.9,373,360,10.96,29.38,0,3.68,0,0,0,0,1764633600000,0,1,1,1,1
2025-12-03,19.57,5.42,0.302,96,0,0,2.09,14.091,85997,2342.86,365,373,10.53,28.85,0,2.12,0,0,0,0,1.76472e+12,0,1,1,1,1
2025-12-04,27.928,6.176,0.33,96,0,0,2.352,19.425,86362,2353.39,345,370,9.97,28.9,0,2.07,0,0,0,0,1764806400000,0,1,1,1,1
2025-12-05,21.339,4.364,0.306,96,0,0,2.371,15.758,86707,2363.36,361,378,10.29,28.5,0,2.06,0,0,0,0,1764892800000,0,1,1,1,1
2025-12-06,21.378,4.404,0.288,96,0,0,3.135,14.576,87068,2373.65,375,389,10.95,29.2,0,6.2,0,0,0,0,1764979200000,0,1,1,1,1
2025-12-07,20.269,4.416,0.256,96,0,0,2.88,11.518,87443,2384.6,374,401,10.91,29.17,0,6.41,0,0,0,0,1765065600000,0,1,1,1,1
2025-12-08,26.021,3.924,0.334,96,0,0,2.578,16.432,87817,2395.51,323,385,9.2,28.48,0,5.36,0,0,0,0,1.765152e+12,0,1,1,1,1
2025-12-09,20.07,3.012,0.246,96,0,0,2.274,12.979,88140,2404.71,294,376,8.52,28.98,0,7.28,0,0,0,0,1765238400000,0,1,1,1,1
2025-12-10,16.27,3.764,0.112,96,0,0,2.466,9.37,88434,2413.23,301,377,8.71,28.94,0,7.35,0,0,0,0,1765324800000,0,1,1,1,1
2025-12-11,15.195,3.016,0.03,96,0,0,2.401,7.735,88735,2421.94,338,368,9.75,28.85,0,7.79,0,0,0,0,1765411200000,0,1,1,1,1
2025-12-12,19.487,3.784,0.232,96,0,0,2.328,12.796,89073,2431.69,355,387,10.49,29.55,0,7.25,0,0,0,0,1765497600000,0,1,1,1,1
2025-12-13,11.284,1.68,0.07,96,0,0,2.423,5.17,89428,2442.18,352,410,10.23,29.06,0,6.96,0,0,0,0,1.765584e+12,0,1,1,1,1
2025-12-14,14.004,3.948,0.014,96,0,0,2.237,7.725,89780,2452.41,360,416,10.56,29.33,0,7.29,0,0,0,0,1765670400000,0,1,1,1,1
2025-12-15,23.378,4.7,0.276,96,0,0,2.054,17.141,90140,2462.97,352,370,11.54,32.78,0,7.35,0,0,0,0,1765756800000,0,1,1,1,1
2025-12-16,18.501,3.272,0.258,96,0,0,1.965,12.6,90492,2474.51,343,360,10.24,29.85,0,3.85,0,0,0,0,1765843200000,0,1,1,1,1
2025-12-17,16.8,2.504,0.296,96,0,0,2.093,11.618,90835,2484.75,331,333,9.3,28.1,0,1.71,0,0,0,0,1765929600000,0,1,1,1,1
2025-12-18,18.749,4.704,0.286,96,0,0,1.909,13.662,91166,2494.05,315,355,8.78,27.87,0,4.76,0,0,0,0,1.766016e+12,0,1,1,1,1
2025-12-19,13.344,2.972,0.104,96,0,0,1.888,8.467,91481,2502.83,311,389,8.99,28.91,0,6.96,0,0,0,0,1766102400000,0,1,1,1,1
2025-12-20,16.889,2.712,0.242,96,0,0,1.995,10.627,91792,2511.82,350,429,10.42,29.77,0,7.02,0,0,0,0,1766188800000,0,1,1,1,1
2025-12-21,15.494,3.588,0.22,96,0,0,2.322,9.838,92142,2522.24,388,466,11.63,29.97,0,7.12,0,0,0,0,1766275200000,0,1,1,1,1
2025-12-22,17.389,2.888,0.296,96,0,0,2.297,10.849,92530,2533.87,424,441,13.81,32.57,0,3.34,0,0,0,0,1766361600000,0,1,1,1,1
2025-12-23,22.653,4.12,0.23,96,0,0,2.084,16.849,92954,2547.68,439,464,13.17,30,0,4.65,0,0,0,0,1.766448e+12,0,1,1,1,1
2025-12-24,25.024,3.436,0.356,96,0,0,2.787,17.19,93393,2560.85,416,476,12.19,29.3,0,0.09,0,0,0,0,1766534400000,0,1,1,1,1
2025-12-25,32.046,4.204,0.362,96,0,0,3.441,23.255,93809,2573.04,436,486,13.04,29.91,0,NA,0,0,0,0,1766620800000,0,1,1,0,1
2025-12-26,27.172,3.608,0.564,96,0,0,4.664,17.281,94245,2586.08,431,488,12.99,30.14,0,0.13,2,2,2,2,1766707200000,1,1,1,1,1
2025-12-27,30.272,4.152,0.454,96,0,0,3.043,21.937,94676,2599.07,433,477,13.34,30.81,0,1.17,2,4,2,4,1766793600000,1,1,1,1,1
2025-12-28,31.839,3.792,0.28,96,0,0,3.724,21.454,95109,2612.41,453,458,13.9,30.68,0,6.78,3,7,3,7,1.76688e+12,1,1,1,1,1
2025-12-29,28.161,3.316,0.304,96,0,0,5.32,14.683,95562,2626.31,477,424,14.99,31.43,0,7.14,0,7,0,7,1766966400000,1,1,1,1,1
2025-12-30,45.539,4.972,0.838,96,0,0,6.691,26.576,96039,2641.3,503,405,17.06,33.92,0,4.89,0,7,0,7,1767052800000,1,1,1,1,1
2025-12-31,57.7,5.36,1.5844,92,0,0,8.324,33.637,96542,2658.36,533,390,16.49,30.94,0,7.3,0,7,0,7,1767139200000,1,1,1,1,1
